Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_5_8.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 893 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 1) active ==> (1, 2) active
(1, 1) : [-3.709576, 2.118400]
(1, 2) : [-1.590769, 1.756699]
Intra dependency: (1, 2) inactive ==> (1, 21) active
(1, 2) : [-1.590769, 1.756699]
(1, 21) : [-1.344013, 0.979777]
Intra dependency: (1, 3) inactive ==> (1, 5) active
(1, 3) : [-1.072711, 1.274741]
(1, 5) : [-0.409043, 0.755510]
Intra dependency: (1, 3) inactive ==> (1, 18) active
(1, 3) : [-1.072711, 1.274741]
(1, 18) : [-0.369133, 1.019717]
Intra dependency: (1, 5) inactive ==> (1, 14) active
(1, 5) : [-0.409043, 0.755510]
(1, 14) : [-0.686963, 0.629228]
Intra dependency: (1, 5) inactive ==> (1, 16) active
(1, 5) : [-0.409043, 0.755510]
(1, 16) : [-1.547886, 0.415896]
Intra dependency: (1, 5) inactive ==> (1, 17) active
(1, 5) : [-0.409043, 0.755510]
(1, 17) : [-2.293932, 1.910192]
Intra dependency: (1, 5) inactive ==> (1, 22) inactive
(1, 5) : [-0.409043, 0.755510]
(1, 22) : [-1.063618, 1.022723]
Intra dependency: (1, 5) inactive ==> (1, 23) inactive
(1, 5) : [-0.409043, 0.755510]
(1, 23) : [-0.537689, 1.197021]
Intra dependency: (1, 5) inactive ==> (1, 28) active
(1, 5) : [-0.409043, 0.755510]
(1, 28) : [-1.601278, 0.450366]
Intra dependency: (1, 5) inactive ==> (1, 30) active
(1, 5) : [-0.409043, 0.755510]
(1, 30) : [-0.606038, 1.239192]
Intra dependency: (1, 5) inactive ==> (1, 34) inactive
(1, 5) : [-0.409043, 0.755510]
(1, 34) : [-1.258702, 0.168665]
Intra dependency: (1, 5) inactive ==> (1, 36) inactive
(1, 5) : [-0.409043, 0.755510]
(1, 36) : [-0.233156, 1.202024]
Intra dependency: (1, 5) inactive ==> (1, 37) inactive
(1, 5) : [-0.409043, 0.755510]
(1, 37) : [-1.251442, 0.785126]
Intra dependency: (1, 5) inactive ==> (1, 43) active
(1, 5) : [-0.409043, 0.755510]
(1, 43) : [-2.062606, 0.841124]
Intra dependency: (1, 8) inactive ==> (1, 12) active
(1, 8) : [-0.364515, 0.885642]
(1, 12) : [-0.887439, 0.326856]
Intra dependency: (1, 12) inactive ==> (1, 44) active
(1, 12) : [-0.887439, 0.326856]
(1, 44) : [-0.088648, 0.273831]
Intra dependency: (1, 15) inactive ==> (1, 27) active
(1, 15) : [-0.114511, 0.527707]
(1, 27) : [-0.660860, 1.678019]
Intra dependency: (1, 22) active ==> (1, 25) inactive
(1, 22) : [-1.063618, 1.022723]
(1, 25) : [-2.344648, 0.788490]
Intra dependency: (1, 22) active ==> (1, 28) inactive
(1, 22) : [-1.063618, 1.022723]
(1, 28) : [-1.601278, 0.450366]
Intra dependency: (1, 23) inactive ==> (1, 30) active
(1, 23) : [-0.537689, 1.197021]
(1, 30) : [-0.606038, 1.239192]
Intra dependency: (1, 25) active ==> (1, 34) inactive
(1, 25) : [-2.344648, 0.788490]
(1, 34) : [-1.258702, 0.168665]
Intra dependency: (1, 40) inactive ==> (1, 44) active
(1, 40) : [-1.064588, 0.899981]
(1, 44) : [-0.088648, 0.273831]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
