Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_5.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 884 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 3) active ==> (1, 15) inactive
(1, 3) : [-0.166468, 0.076649]
(1, 15) : [-0.362975, 0.173325]
Intra dependency: (1, 3) inactive ==> (1, 16) active
(1, 3) : [-0.166468, 0.076649]
(1, 16) : [-0.210469, 0.610605]
Intra dependency: (1, 3) active ==> (1, 18) inactive
(1, 3) : [-0.166468, 0.076649]
(1, 18) : [-1.195142, 0.077883]
Intra dependency: (1, 3) active ==> (1, 20) inactive
(1, 3) : [-0.166468, 0.076649]
(1, 20) : [-0.569940, 0.007924]
Intra dependency: (1, 3) active ==> (1, 26) active
(1, 3) : [-0.166468, 0.076649]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 3) active ==> (1, 33) inactive
(1, 3) : [-0.166468, 0.076649]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 3) active ==> (1, 40) inactive
(1, 3) : [-0.166468, 0.076649]
(1, 40) : [-0.272783, 0.714530]
Intra dependency: (1, 5) active ==> (1, 26) active
(1, 5) : [-0.351959, 0.163082]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 5) active ==> (1, 48) active
(1, 5) : [-0.351959, 0.163082]
(1, 48) : [-0.347573, 1.179863]
Intra dependency: (1, 8) active ==> (1, 15) inactive
(1, 8) : [-0.725954, 0.373699]
(1, 15) : [-0.362975, 0.173325]
Intra dependency: (1, 8) inactive ==> (1, 16) active
(1, 8) : [-0.725954, 0.373699]
(1, 16) : [-0.210469, 0.610605]
Intra dependency: (1, 8) inactive ==> (1, 27) active
(1, 8) : [-0.725954, 0.373699]
(1, 27) : [-0.365078, 1.233419]
Intra dependency: (1, 15) active ==> (1, 16) active
(1, 15) : [-0.362975, 0.173325]
(1, 16) : [-0.210469, 0.610605]
Intra dependency: (1, 15) active ==> (1, 17) inactive
(1, 15) : [-0.362975, 0.173325]
(1, 17) : [-0.233340, 0.563254]
Intra dependency: (1, 15) active ==> (1, 19) active
(1, 15) : [-0.362975, 0.173325]
(1, 19) : [-0.328533, 1.543834]
Intra dependency: (1, 15) active ==> (1, 22) active
(1, 15) : [-0.362975, 0.173325]
(1, 22) : [-0.965898, 1.436305]
Intra dependency: (1, 15) active ==> (1, 23) active
(1, 15) : [-0.362975, 0.173325]
(1, 23) : [-1.003271, 1.283707]
Intra dependency: (1, 15) active ==> (1, 27) active
(1, 15) : [-0.362975, 0.173325]
(1, 27) : [-0.365078, 1.233419]
Intra dependency: (1, 15) active ==> (1, 30) inactive
(1, 15) : [-0.362975, 0.173325]
(1, 30) : [-0.425676, 0.695295]
Intra dependency: (1, 15) active ==> (1, 32) inactive
(1, 15) : [-0.362975, 0.173325]
(1, 32) : [-0.326316, 1.959994]
Intra dependency: (1, 15) active ==> (1, 33) active
(1, 15) : [-0.362975, 0.173325]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 15) active ==> (1, 37) inactive
(1, 15) : [-0.362975, 0.173325]
(1, 37) : [-2.775456, 1.589216]
Intra dependency: (1, 15) active ==> (1, 40) active
(1, 15) : [-0.362975, 0.173325]
(1, 40) : [-0.272783, 0.714530]
Intra dependency: (1, 15) active ==> (1, 41) active
(1, 15) : [-0.362975, 0.173325]
(1, 41) : [-1.521022, 0.939383]
Intra dependency: (1, 16) inactive ==> (1, 17) active
(1, 16) : [-0.210469, 0.610605]
(1, 17) : [-0.233340, 0.563254]
Intra dependency: (1, 16) inactive ==> (1, 18) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 18) : [-1.195142, 0.077883]
Intra dependency: (1, 16) inactive ==> (1, 20) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 20) : [-0.569940, 0.007924]
Intra dependency: (1, 16) inactive ==> (1, 22) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 22) : [-0.965898, 1.436305]
Intra dependency: (1, 16) inactive ==> (1, 23) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 23) : [-1.003271, 1.283707]
Intra dependency: (1, 16) inactive ==> (1, 24) active
(1, 16) : [-0.210469, 0.610605]
(1, 24) : [-0.523692, 1.483746]
Intra dependency: (1, 16) inactive ==> (1, 26) active
(1, 16) : [-0.210469, 0.610605]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 16) inactive ==> (1, 27) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 27) : [-0.365078, 1.233419]
Intra dependency: (1, 16) inactive ==> (1, 28) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 28) : [-0.469732, 0.610116]
Intra dependency: (1, 16) inactive ==> (1, 30) active
(1, 16) : [-0.210469, 0.610605]
(1, 30) : [-0.425676, 0.695295]
Intra dependency: (1, 16) inactive ==> (1, 32) active
(1, 16) : [-0.210469, 0.610605]
(1, 32) : [-0.326316, 1.959994]
Intra dependency: (1, 16) inactive ==> (1, 33) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 16) inactive ==> (1, 37) active
(1, 16) : [-0.210469, 0.610605]
(1, 37) : [-2.775456, 1.589216]
Intra dependency: (1, 16) inactive ==> (1, 40) inactive
(1, 16) : [-0.210469, 0.610605]
(1, 40) : [-0.272783, 0.714530]
Intra dependency: (1, 16) inactive ==> (1, 48) active
(1, 16) : [-0.210469, 0.610605]
(1, 48) : [-0.347573, 1.179863]
Intra dependency: (1, 17) inactive ==> (1, 19) active
(1, 17) : [-0.233340, 0.563254]
(1, 19) : [-0.328533, 1.543834]
Intra dependency: (1, 17) active ==> (1, 26) active
(1, 17) : [-0.233340, 0.563254]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 17) inactive ==> (1, 27) active
(1, 17) : [-0.233340, 0.563254]
(1, 27) : [-0.365078, 1.233419]
Intra dependency: (1, 17) active ==> (1, 33) inactive
(1, 17) : [-0.233340, 0.563254]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 18) active ==> (1, 19) active
(1, 18) : [-1.195142, 0.077883]
(1, 19) : [-0.328533, 1.543834]
Intra dependency: (1, 18) active ==> (1, 22) active
(1, 18) : [-1.195142, 0.077883]
