Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_2_5.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 884 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 7) inactive ==> (1, 8) inactive
(1, 7) : [-1.029486, 1.158789]
(1, 8) : [-0.370370, 0.180340]
Intra dependency: (1, 7) inactive ==> (1, 23) active
(1, 7) : [-1.029486, 1.158789]
(1, 23) : [-0.003825, 0.337321]
Intra dependency: (1, 7) inactive ==> (1, 24) inactive
(1, 7) : [-1.029486, 1.158789]
(1, 24) : [-0.612783, 0.156042]
Intra dependency: (1, 7) inactive ==> (1, 32) active
(1, 7) : [-1.029486, 1.158789]
(1, 32) : [-0.182459, 0.897983]
Intra dependency: (1, 7) inactive ==> (1, 33) active
(1, 7) : [-1.029486, 1.158789]
(1, 33) : [-0.023759, 1.586482]
Intra dependency: (1, 8) active ==> (1, 15) active
(1, 8) : [-0.370370, 0.180340]
(1, 15) : [-0.272902, 0.026124]
Intra dependency: (1, 8) active ==> (1, 18) inactive
(1, 8) : [-0.370370, 0.180340]
(1, 18) : [-0.413774, 0.480586]
Intra dependency: (1, 8) active ==> (1, 21) active
(1, 8) : [-0.370370, 0.180340]
(1, 21) : [-0.051690, 1.286900]
Intra dependency: (1, 8) active ==> (1, 37) inactive
(1, 8) : [-0.370370, 0.180340]
(1, 37) : [-0.290973, 0.397563]
Intra dependency: (1, 8) active ==> (1, 41) active
(1, 8) : [-0.370370, 0.180340]
(1, 41) : [-0.818439, 0.980768]
