Network: /home/center/CDCL-Marabou/resources/nnet/coav/reluBenchmark2.64949893951s_SAT.nnet
Number of layers: 6. Input layer size: 6. Output layer size: 1. Number of ReLUs: 137
Total number of variables: 281
Property: /home/center/CDCL-Marabou/resources/properties/builtin_property.txt

Engine::processInputQuery: Input query (before preprocessing): 138 equations, 281 variables
Engine::processInputQuery: Input query (after preprocessing): 262 equations, 306 variables

Input bounds:
	x0: [  0.3369,   0.4244] 
	x1: [  0.5064,   0.5939] 
	x2: [  0.0888,   0.1763] 
	x3: [  0.4090,   0.4965] 
	x4: [  0.1706,   0.2581] 
	x5: [ -0.3282,  -0.2407] 

Using Gurobi to solve LP...
x0 [0.336854, 0.424354]
x1 [0.506413, 0.593913]
x2 [0.088765, 0.176265]
x3 [0.408989, 0.496489]
x4 [0.170616, 0.258116]
x5 [-0.328203, -0.240703]
x6 [-0.510023, -0.151050]
x7 [-0.001206, 0.729546]
x8 [-0.016874, -0.010418]
x9 [-0.414045, 0.223930]
x10 [-0.029881, 0.675187]
x11 [0.088897, 0.410187]
x12 [-0.008930, -0.005609]
x13 [-0.197487, 0.023466]
x14 [-0.299824, 0.250528]
x15 [-0.006005, 0.000361]
x16 [-0.022097, -0.013495]
x17 [0.053326, 0.548178]
x18 [-0.055273, 0.438760]
x19 [-0.074114, -0.033148]
x20 [-0.366882, 0.052138]
x21 [0.361833, 1.126058]
x22 [-0.307455, -0.196931]
x23 [-0.567921, -0.277542]
x24 [-0.299082, 0.038273]
x25 [-0.674938, 0.004275]
x26 [-0.016076, -0.010168]
x27 [0.032645, 0.690701]
x28 [-0.112206, 0.657496]
x29 [-0.308705, 0.193982]
x30 [-0.027198, -0.019291]
x31 [0.316558, 0.609449]
x32 [-0.053031, 0.830712]
x33 [-0.014061, -0.009975]
x34 [0.698967, 1.229463]
x35 [-0.590694, -0.100861]
x36 [-0.307595, 0.264121]
x37 [-0.020465, -0.014400]
x38 [-0.550892, 0.364600]
x39 [-0.275193, -0.095023]
x40 [-0.439187, 0.092113]
x41 [-0.030212, -0.023759]
x42 [-0.009914, -0.004322]
x43 [-0.687794, -0.019303]
x44 [0.041826, 0.598817]
x45 [-1.052371, -0.574994]
x46 [0.000000, 0.729546]
x47 [0.000000, 0.223930]
x48 [0.000000, 0.675187]
x49 [0.088897, 0.410187]
x50 [0.000000, 0.023466]
x51 [0.000000, 0.250528]
x52 [0.000000, 0.000361]
x53 [0.053326, 0.548178]
x54 [0.000000, 0.438760]
x55 [0.000000, 0.052138]
x56 [0.361833, 1.126058]
x57 [0.000000, 0.038273]
x58 [0.000000, 0.004275]
x59 [0.032645, 0.690701]
x60 [0.000000, 0.657496]
x61 [0.000000, 0.193982]
x62 [0.316558, 0.609449]
x63 [0.000000, 0.830712]
x64 [0.698967, 1.229463]
x65 [0.000000, 0.264121]
x66 [0.000000, 0.364600]
x67 [0.000000, 0.092113]
x68 [0.041826, 0.598817]
x69 [-0.729546, 0.000000]
x70 [0.000000, 0.729546]
x71 [-0.223930, 0.000000]
x72 [0.000000, 0.223930]
x73 [-0.302894, 0.452101]
x74 [0.000000, 0.321289]
x75 [-0.023466, 0.000000]
x76 [0.000000, 0.023466]
x77 [-0.000361, 0.250528]
x78 [0.000000, 0.000361]
x79 [-0.548178, -0.053326]
